event_minute,mean,median,std
-17,0.13966069106273324,0.14006896353224108,0.003050012810652936
-16,0.13966115409609917,0.1401207274302889,0.003044397011773736
-15,0.13965905191506456,0.14003827639982588,0.0030553348953684086
-14,0.13965461762302595,0.14004008043001906,0.003052323787588201
-13,0.1396588992424236,0.14000003594466068,0.003049059030791873
-12,0.13965713040263605,0.14001898892965725,0.0030351250310673744
-11,0.13965247473519804,0.14004060668103918,0.0030197136700020415
-10,0.13965402081281877,0.14006907321021905,0.003032897410448771
-9,0.1396708404884245,0.1401424059956057,0.0030301896846330893
-8,0.13967092398051736,0.1401015773490451,0.0030135097591907282
-7,0.13967696345114186,0.14012854805979474,0.003024142389242927
-6,0.13967800665245636,0.1401622434461206,0.003027505007697542
-5,0.1396789058603954,0.14020083384793935,0.0030304568343607606
-4,0.1396714766549796,0.1401777810428284,0.003022748647282319
-3,0.18157099898882043,0.18215164062354253,0.003930407401314086
-2,0.18154945321331306,0.18199152922764272,0.003933033066706489
-1,0.18154981794163969,0.18211852427116362,0.003927713284273335
0,0.8373646693660077,0.8371679143677456,0.01828646527705013
1,0.7044212344173856,0.7055910374210188,0.01583738451853546
2,0.591997074405656,0.5937109981570293,0.013201489415435575
3,0.4980060297935701,0.4992602673508265,0.011282814231651495
4,0.4185878384973284,0.41949667421164755,0.009678563076007316
5,0.3521248785443662,0.35200607048028304,0.008287582752114123
6,0.2961744972760932,0.2963444128586177,0.006925258650452873
7,0.24902377958800642,0.24885143184533598,0.005760281933910598
8,0.20940490359688932,0.209087937267465,0.004852867317623905
9,0.17607363094637682,0.17608383324683277,0.004095183518782262
10,0.14804207765756355,0.148068333310907,0.003449748180048748
11,0.13959447576327283,0.13959538362644258,0.0032742799375235217
12,0.13956763374750308,0.1395878033287061,0.0032766136354414883
13,0.13956575384278436,0.13968050312604613,0.0032461555374913055
14,0.13956359840697882,0.13976855317666997,0.0032526661156449055
15,0.13955835766708646,0.1398420553667533,0.0032509160219549938
16,0.13955377134210956,0.1397980723113656,0.0032533146665871936
17,0.13955760479137527,0.13989043305375937,0.003253732246152912
18,0.13956912781111933,0.13991291612545842,0.0032781653667921743
19,0.1395716664546758,0.1399206864403588,0.0032742903531814264
20,0.1395776444170895,0.13994018064710725,0.0032694572558790093
21,0.13957713083473783,0.13993850412250572,0.0032726874893211186
22,0.1395771819606455,0.13995335311070325,0.0032831755153947453
23,0.1395742839261902,0.13992412001167778,0.003260980344210801
24,0.13958153236491058,0.13991558991963637,0.0032601022531125986
25,0.13958130818684222,0.13991746375494107,0.0032611606463866525
26,0.13958470651680743,0.13990320943515383,0.0032645357628512364
27,0.13957499018528496,0.13994539069137926,0.0032623348439500825
28,0.1395688289925695,0.13987736100186676,0.003257938269722534
29,0.139580007983683,0.13989932309600425,0.003254271845085382
30,0.1395785362605132,0.13989181601445527,0.003250982704369681
31,0.13958622313040808,0.13991224651899142,0.0032554912055409195
32,0.13958094836616358,0.13988605097287415,0.00325818598895263
33,0.13957527047080168,0.13990626015971708,0.003251035839229416
34,0.1395740314076206,0.13992392540478285,0.003252486360584335
35,0.13958181052899077,0.13995751893513098,0.0032618379379178654
36,0.13957528632809135,0.13996337219641172,0.00325571288411894
37,0.1395673190408199,0.1399801836902461,0.0032575920011316023
38,0.13957171040539285,0.1399764553578712,0.003254590882852638
39,0.1395659439180422,0.13996486867639002,0.003253995984037099
40,0.13956994058163777,0.14005734351299964,0.0032548806437627965
41,0.13956302208408397,0.13998488195068431,0.0032637272310594217
42,0.13955198188096096,0.13994921999536156,0.0032659114679735013
43,0.13955207683168486,0.13998505218572013,0.0032698827702902942
44,0.1395499508411852,0.13996120423983388,0.0032615037848380767
45,0.13955285918256935,0.14001348750750744,0.003259421012847276
46,0.13955568147388953,0.14002808700753167,0.003268681297532084
47,0.13955896201843915,0.14002197463967744,0.0032731835498182147
48,0.13955431548516495,0.14001807690799,0.0032777974389952267
49,0.13954364788093562,0.13999555278191095,0.003282168030771106
50,0.13954220010313692,0.14002060359037907,0.003277641586148829
51,0.1395322502225853,0.13996332364326974,0.0032805923780501694
52,0.1395331444299894,0.13996339689970425,0.0032796713409881176
53,0.13954380881350517,0.13999934043821038,0.0032881702936416834
54,0.13954645522919898,0.14000898561524563,0.0032888377901728275
55,0.13953665046196295,0.13995725086535324,0.0032879218143949994
56,0.139535903074319,0.13994237744002175,0.003282130883835504
57,0.13954721437890927,0.13993523386495385,0.0032801752963300262
58,0.13955103398147942,0.1399614887005569,0.003284614480557706
59,0.13955056772789257,0.13999364142239476,0.003283340023572103
60,0.13955442447660893,0.13996594233000806,0.00328948367049727
61,0.13955363505335605,0.13993028008319408,0.0032891980464636555
62,0.13954986137860745,0.1399505270706657,0.003288647597719347
63,0.1395442406413205,0.139952347195816,0.0032894833516156773
64,0.13954432009773282,0.13997755045961513,0.0032879417546448427
65,0.1395479482220449,0.1399678216420965,0.003286256824081759
66,0.13954524028325485,0.139909788320136,0.003277311523812023
67,0.13953559541808286,0.13990496758256388,0.0032757995440573133
68,0.13952712911716014,0.1399141601972495,0.003287211516440341
69,0.13952475533328076,0.13993770902602612,0.0032913473782102244
70,0.13951422480712503,0.13990849689774443,0.0032930963176712956
71,0.13952184333292833,0.13991427630927206,0.0032995184379113127
72,0.13952175154753585,0.13991326650808214,0.0032941097156168513
73,0.139521286405131,0.13992020099634822,0.003290425455622165
74,0.1395243717465968,0.1399561966320721,0.003302418382478673
75,0.13953088121173532,0.13994212586564286,0.0032971594651794354
76,0.1395292234315546,0.13995424853097635,0.003299442301360063
77,0.1395299374554355,0.13999224287207265,0.003296404281644376
78,0.13953304998769175,0.13994965643401233,0.00329238719882811
79,0.13953244136222875,0.13994549958694344,0.003280269114951763
80,0.13953704859395114,0.13995507634136917,0.003271524806362738
81,0.1395255732683636,0.13989882333171388,0.0032793651500342214
82,0.13952532219246475,0.13993409678293622,0.0032809457666226733
83,0.13951560362115709,0.13986650218364965,0.0032890873763040196
84,0.13951496236756716,0.13988996125508718,0.003288228554150051
85,0.13951243014200446,0.13993330560354778,0.003284658966067368
86,0.13951925834874931,0.139975228101854,0.00329097666849836
87,0.1395228372109128,0.14000783628093824,0.003276880774087975
88,0.13951925119458394,0.1399588147787333,0.003287980820502631
89,0.13950317087931674,0.139880898313998,0.0032894184261744908
90,0.13950645318542806,0.13989018219489244,0.003292944311064353
91,0.1395072220690357,0.139938690882755,0.0032898939973351913
92,0.1394979650437409,0.13989979567533697,0.003291046013512961
93,0.13949714261513088,0.1398968872447361,0.003278452343606627
94,0.1395031572094514,0.13995343296661533,0.003281360080227405
95,0.139504950970842,0.13998807092282936,0.0032799935030544667
96,0.13950302924963504,0.14001207181698483,0.0032881286742562515
97,0.13951207780609334,0.14000337721296244,0.003289238422863707
98,0.13950529598609376,0.14001852066126627,0.0032763316984746774
99,0.13950372785873147,0.1400126719289734,0.0032689181197794936
100,0.1395153107977856,0.14001215337378953,0.0032617797539876555
101,0.13951375916610012,0.1400589696275923,0.0032663842176509396
102,0.1395139567228722,0.1400972487977408,0.0032663085473182128
103,0.13950854464447313,0.14009231208325412,0.0032718160333047425
104,0.139503205310737,0.14009716713848616,0.0032740773050863843
105,0.13951207342798835,0.140101072866021,0.0032653897465789177
106,0.13952094230921666,0.14007295679400217,0.0032488892200785106
107,0.13952674312080332,0.14005005316464506,0.003253883064104542
108,0.13952128690682522,0.14003627240228952,0.0032518923651767076
109,0.13953268787404743,0.14006681146165248,0.0032554421342024338
110,0.13952392758897889,0.14004103606735543,0.00325677369060512
111,0.13952387163305588,0.1400164561420658,0.0032662118465343944
112,0.1395265648443144,0.1399972145025464,0.003268897925541638
113,0.13954167151952737,0.14001540968838622,0.003268470342548179
114,0.13954664923024535,0.14003275726067116,0.0032671131266379483
115,0.13955782146325507,0.1399977895752205,0.0032707055607093852
116,0.13955230916927341,0.13998987413057856,0.0032682812693752314
117,0.1395612986992766,0.14005868417562556,0.003261744017061632
118,0.1395549528543057,0.1399887858114992,0.003256362609081712
119,0.1395551482576495,0.13999535419488807,0.003248845113832372
120,0.13955878188995333,0.13996346491660652,0.003262035112875792
