event_minute,realized_vol,mean_abs_ret,n_obs,realized_vol_bps,mean_abs_ret_bps
-20,0.00022048914479733968,0.0001640240412912461,34,2.204891447973397,1.640240412912461
-19,0.00017450717412616947,0.00013360947628877497,34,1.7450717412616947,1.3360947628877498
-18,0.000192461368208615,0.00012562455402493768,34,1.92461368208615,1.2562455402493768
-17,0.0001581249505562706,0.00010929353110951635,34,1.581249505562706,1.0929353110951634
-16,0.0001848259265592712,0.0001439440677442714,34,1.8482592655927121,1.439440677442714
-15,0.00017982332728955902,0.00013729354098187605,34,1.7982332728955903,1.3729354098187605
-14,0.00013898131153378606,9.508304560318697e-05,34,1.3898131153378606,0.9508304560318697
-13,0.0002271887991563558,0.00016947870512088394,34,2.271887991563558,1.6947870512088394
-12,0.00022367567963504432,0.00014653165254204856,34,2.236756796350443,1.4653165254204856
-11,0.0003012422259480787,0.0001804175480514846,34,3.0124222594807866,1.804175480514846
-10,0.0001927366314574154,0.00011863212877634014,34,1.927366314574154,1.1863212877634013
-9,0.00019622464787829571,0.00014051664794291404,34,1.9622464787829572,1.4051664794291403
-8,0.0001760214498259636,0.00013994024443681244,34,1.760214498259636,1.3994024443681243
-7,0.00018402126999950616,0.00014286536587939397,34,1.8402126999950617,1.4286536587939398
-6,0.00011060495525689504,8.66513484845383e-05,34,1.1060495525689504,0.866513484845383
-5,0.00020999693727759985,0.0001557288062603971,34,2.0999693727759987,1.557288062603971
-4,0.00032450199226165754,0.00016423683288881735,34,3.2450199226165752,1.6423683288881736
-3,0.00018755175263001668,0.00013311475191290402,34,1.8755175263001669,1.3311475191290403
-2,0.00033774316059365285,0.00020591664079168648,34,3.3774316059365286,2.0591664079168646
-1,0.00027622410447568796,0.00018168648840642104,34,2.7622410447568795,1.8168648840642103
0,0.00023868777111648126,0.00016305758116499108,34,2.3868777111648125,1.630575811649911
1,0.0016987602370825835,0.0006156911575700451,34,16.987602370825837,6.156911575700452
2,0.0051224199408362635,0.004330938539943511,34,51.22419940836264,43.309385399435115
3,0.0012779953433754675,0.0008954988379290018,34,12.779953433754674,8.954988379290018
4,0.0016703313858759045,0.0010242948674362771,34,16.703313858759046,10.242948674362772
5,0.0008961357025606252,0.0007517373422679859,34,8.961357025606251,7.517373422679859
6,0.0009336655037362962,0.000682093296430953,34,9.336655037362963,6.82093296430953
7,0.0008681089338242535,0.0006872228388861668,34,8.681089338242534,6.872228388861668
8,0.0008645412259546575,0.0005907937500377489,34,8.645412259546575,5.907937500377488
9,0.0007806041338923295,0.0005933765295264342,34,7.806041338923294,5.933765295264341
10,0.0007029777897935719,0.0005066343715789401,34,7.02977789793572,5.066343715789401
11,0.0006305744330152108,0.0004701108831655741,34,6.305744330152108,4.70110883165574
12,0.0008711236494114619,0.0006491737931639296,34,8.711236494114619,6.491737931639296
13,0.0006024898867197987,0.0004498758094370124,34,6.0248988671979875,4.498758094370124
14,0.0007094343128461445,0.000546036402833833,34,7.094343128461445,5.46036402833833
15,0.0005746029522596866,0.00039538597214672884,34,5.746029522596866,3.953859721467288
16,0.000543934101585744,0.00043447334531301733,34,5.43934101585744,4.344733453130173
17,0.0006053816381932706,0.00040754768797590657,34,6.053816381932706,4.075476879759066
18,0.0005004957109527949,0.00035632689425067185,34,5.004957109527949,3.5632689425067183
19,0.0003649295223481894,0.00029274979332281334,34,3.649295223481894,2.9274979332281332
20,0.0005103802077792061,0.00041718341321212864,34,5.103802077792061,4.171834132121286
21,0.0005181694410180542,0.0004242534195853618,34,5.181694410180542,4.242534195853618
22,0.0004928487436915383,0.00036451931009834023,34,4.9284874369153835,3.6451931009834024
23,0.00046593297328737535,0.0003553606494548631,34,4.659329732873753,3.5536064945486308
24,0.0004633800462352952,0.00032453954377461636,34,4.633800462352952,3.2453954377461636
25,0.0004671851466502159,0.00033937567536798826,34,4.671851466502159,3.3937567536798827
26,0.0005756711240281905,0.00040177515891273556,34,5.756711240281906,4.017751589127355
27,0.0005196882395023865,0.00037638942734051576,34,5.196882395023865,3.7638942734051577
28,0.00048817705573166956,0.00031585825893679575,34,4.881770557316695,3.1585825893679575
29,0.0003561432739661415,0.0002581285492919563,34,3.561432739661415,2.581285492919563
30,0.00041997441310088227,0.0002950728449081051,34,4.199744131008822,2.950728449081051
31,0.00039820286550224806,0.0003056897653243867,34,3.9820286550224804,3.056897653243867
32,0.0005165358943328563,0.0003944137549270575,34,5.165358943328563,3.944137549270575
33,0.00037040049178746655,0.00029203706795363283,34,3.7040049178746655,2.9203706795363282
34,0.0003693534620722017,0.00028308665246774427,34,3.693534620722017,2.8308665246774427
35,0.0004257795546376609,0.00032040245969250695,34,4.257795546376609,3.2040245969250694
36,0.00029299791096933,0.0002507237855487683,34,2.9299791096933,2.507237855487683
37,0.00032688645181305146,0.00024391204045012336,34,3.2688645181305147,2.439120404501234
38,0.00042361784842717394,0.00030921517261069364,34,4.23617848427174,3.0921517261069362
39,0.0004980117712120078,0.00034231400674248935,34,4.980117712120078,3.4231400674248937
40,0.00037624981651101553,0.0002782994207060989,34,3.7624981651101552,2.7829942070609888
41,0.00039218020706753136,0.0002908485677667915,34,3.9218020706753136,2.908485677667915
42,0.00037435938390159785,0.0002661849646626531,34,3.7435938390159786,2.6618496466265307
43,0.0002834153017322762,0.00022623861989595436,34,2.8341530173227616,2.2623861989595437
44,0.0003335197356124071,0.00022897646166013008,34,3.335197356124071,2.289764616601301
45,0.000349673039144111,0.00025882860367441944,34,3.49673039144111,2.5882860367441944
46,0.00034398414354872394,0.00022959462483160438,34,3.4398414354872395,2.295946248316044
47,0.00037225805819582304,0.000282159801353455,34,3.7225805819582303,2.8215980135345498
48,0.00046041610912045996,0.0003227507572453113,34,4.6041610912046,3.2275075724531126
49,0.00023548510029666327,0.00018740500365619622,34,2.3548510029666327,1.8740500365619621
50,0.00032824944007058866,0.00023512140573700435,34,3.2824944007058865,2.3512140573700435
51,0.00029980453131176426,0.00017070672128033696,34,2.9980453131176428,1.7070672128033695
52,0.00038687153677416033,0.00028561859960602224,34,3.8687153677416033,2.8561859960602223
53,0.0003100546749610688,0.00023453755024943949,34,3.1005467496106878,2.3453755024943947
54,0.0003097246878941404,0.00024613129486220563,34,3.097246878941404,2.4613129486220564
55,0.0002759715951917313,0.00020785085166487877,34,2.7597159519173133,2.0785085166487876
56,0.00026390346084498116,0.00020012321879334268,34,2.6390346084498115,2.001232187933427
57,0.0003634773081893739,0.00028527796803099733,34,3.634773081893739,2.852779680309973
58,0.0002853578600834864,0.00019125365754871717,34,2.853578600834864,1.9125365754871717
59,0.00041155659712279196,0.0002836537297740595,34,4.11556597122792,2.836537297740595
60,0.00048506372002317215,0.00034118688183023616,34,4.850637200231722,3.4118688183023616
61,0.00025148782198122153,0.00020479393931950503,34,2.5148782198122155,2.0479393931950503
62,0.0010556968550118008,0.0008075783254627107,34,10.556968550118007,8.075783254627106
63,0.001268040135630276,0.0009199275170560843,34,12.68040135630276,9.199275170560844
64,0.0011133459650359522,0.0007120935876438766,34,11.133459650359521,7.120935876438766
65,0.0007649082721425387,0.0005994310530970888,34,7.649082721425387,5.994310530970888
66,0.0009146438538307885,0.0006599166196182772,34,9.146438538307885,6.599166196182773
67,0.0006177366722476113,0.0005391262837651463,34,6.177366722476114,5.391262837651463
68,0.0007087330997072412,0.0005661309856556433,34,7.087330997072412,5.661309856556433
69,0.0008835359602849344,0.0006070233078752619,34,8.835359602849344,6.070233078752619
70,0.0007687746363131961,0.000516064422885719,34,7.687746363131961,5.16064422885719
71,0.0006401672341438084,0.00048020112335599245,34,6.401672341438084,4.8020112335599245
72,0.0008410010604567578,0.0006410649719185081,34,8.410010604567578,6.4106497191850815
73,0.0007443313180198948,0.0005514960856000575,34,7.443313180198948,5.514960856000575
74,0.0006127521450029398,0.000470571001203519,34,6.127521450029398,4.70571001203519
75,0.0007684520914987267,0.0006580256088855955,34,7.684520914987266,6.580256088855955
76,0.0006667319631437935,0.0004937304618157387,34,6.667319631437935,4.937304618157387
77,0.0009887214507220989,0.0006955742713662198,34,9.887214507220989,6.955742713662198
78,0.0007215448946809664,0.0005853998543373586,34,7.215448946809664,5.853998543373586
79,0.0006113287573320701,0.0004759767672037373,34,6.113287573320701,4.759767672037373
80,0.0006786388416055049,0.0005008837184574547,34,6.786388416055049,5.008837184574547
81,0.0006951833200332008,0.0005771374097926529,34,6.9518332003320085,5.771374097926529
82,0.0007177468758142364,0.000586322488560759,34,7.177468758142363,5.863224885607591
83,0.0009177043082981583,0.0005796846708693358,34,9.177043082981582,5.796846708693358
84,0.0004867718852788482,0.00039293752047661124,34,4.8677188527884825,3.9293752047661124
85,0.0005678314011271449,0.00043675930535707193,34,5.678314011271449,4.36759305357072
86,0.0006731722532663749,0.0005017741181746014,34,6.731722532663749,5.017741181746014
87,0.0007515715675944195,0.0005737551677572943,34,7.515715675944195,5.7375516775729425
88,0.0007061732780404071,0.0005256665847333237,34,7.061732780404071,5.256665847333236
89,0.0006199241039196825,0.0004497232495189022,34,6.199241039196825,4.497232495189022
90,0.0005814531309862262,0.0003978214401474389,34,5.814531309862262,3.978214401474389
91,0.0004238469338538348,0.00035684631896531056,34,4.238469338538348,3.5684631896531056
92,0.0008559953587883088,0.000722779739499563,34,8.559953587883088,7.227797394995631
93,0.0006392097086634567,0.00047694159196510306,34,6.392097086634567,4.76941591965103
94,0.0006425713714853836,0.0004479177618114312,34,6.425713714853836,4.479177618114312
95,0.0004617215045529984,0.0003883309085716579,34,4.617215045529984,3.883309085716579
96,0.0005390015510428817,0.0004062581859372158,34,5.3900155104288165,4.062581859372158
97,0.0005813117335540272,0.0004246813923353589,34,5.813117335540272,4.2468139233535895
98,0.0007566848356243718,0.00057611466342234,34,7.566848356243717,5.7611466342234
99,0.0005991633551986849,0.0004463868554726351,34,5.991633551986849,4.463868554726351
100,0.0006174185861556161,0.0004153570719365827,34,6.174185861556161,4.153570719365827
101,0.000486218877030781,0.0003641763186495026,34,4.86218877030781,3.6417631864950257
102,0.0008091879593551923,0.0005484650969796543,34,8.091879593551923,5.484650969796543
103,0.0007703294545810609,0.00054868579038271,34,7.703294545810609,5.486857903827099
104,0.0005843615234097788,0.00033999773205305254,34,5.843615234097788,3.3999773205305255
105,0.000644202911826372,0.00044606136224857514,34,6.4420291182637195,4.460613622485751
106,0.0007811578238559359,0.0005111445378565658,34,7.81157823855936,5.111445378565658
107,0.0006610405764615092,0.0005101513947071995,34,6.610405764615091,5.101513947071995
108,0.00039132296711767847,0.000298016949844679,34,3.9132296711767847,2.98016949844679
109,0.00046230258744499276,0.00037359243594657074,34,4.623025874449928,3.7359243594657072
110,0.0006633855831117686,0.0005131846840206766,34,6.633855831117685,5.131846840206766
111,0.0006299219677109175,0.0004629610257977662,34,6.299219677109175,4.629610257977662
112,0.000385948181769566,0.0003122387358396578,34,3.85948181769566,3.122387358396578
113,0.0005706786516936951,0.0004146591845552863,34,5.706786516936951,4.146591845552863
114,0.0005179025223156433,0.0003737682160647182,34,5.179025223156433,3.737682160647182
115,0.0005310011579934908,0.00036211564692280887,34,5.310011579934908,3.621156469228089
116,0.0003976096087773771,0.00036434897925521084,34,3.976096087773771,3.6434897925521086
117,0.0005212272109610634,0.00040443845194183077,34,5.212272109610634,4.0443845194183075
118,0.0004280521303647857,0.0003363180022992087,34,4.280521303647857,3.3631800229920867
119,0.0004906285356717062,0.00035770084546015617,34,4.906285356717063,3.577008454601562
120,0.0005254701653413512,0.000358383767395472,34,5.254701653413512,3.5838376739547204
